RAPID-CITY DEFINITIONS ::= BEGIN
-- Title:       Rapid-City Communications Enterprise MIB
-- Date:        December 4, 1996
-- By:         	Edwin Tsang  
-- Revision:	 
--        v1  : 05/28/96 - Initial version from Ian Wallis. 
--        v2  : 06/23/96 - VLAN table now has port memberships 
--        v3  : 06/27/96 - Added Port table         
--        v4  : 07/03/96 - Rearranged rcSystem group so scalars 
                rcIpPolicyOspfAnnounceId INTEGER (2001..3000), 
                rcIpPolicyOspfAnnounceName DisplayString (SIZE (0..15)), 
                rcIpPolicyOspfAnnounceEnable TruthValue, 
		rcIpPolicyOspfAnnounceExactNetListId INTEGER (0..1000), 
		rcIpPolicyOspfAnnounceRangeNetListId INTEGER (0..1000), 
		rcIpPolicyOspfAnnounceRipGatewayListId INTEGER (0..1000), 
		rcIpPolicyOspfAnnounceRipInterfaceListId INTEGER (0..1000), 
                rcIpPolicyOspfAnnouncePrecedence INTEGER, 
                rcIpPolicyOspfAnnounceRouteSource INTEGER, 
		rcIpPolicyOspfAnnounceAdvertiseNetListId INTEGER (0..1000), 
                rcIpPolicyOspfAnnounceAction INTEGER, 
                rcIpPolicyOspfAnnounceExtMetricType INTEGER, 
                rcIpPolicyOspfAnnounceExtMetric INTEGER (0..65535), 
                rcIpPolicyOspfAnnounceRowStatus RowStatus  
                } 
 
rcIpPolicyOspfAnnounceId OBJECT-TYPE 
        SYNTAX        INTEGER (2001..3000) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "A value that uniquely identifies the policy 
                      associated with this entry." 
        ::= { rcIpPolicyOspfAnnounceEntry 1 } 
 
rcIpPolicyOspfAnnounceName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..15)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "An administratively-assigned name for this policy." 
        ::= { rcIpPolicyOspfAnnounceEntry 2 } 
 
rcIpPolicyOspfAnnounceEnable OBJECT-TYPE 
        SYNTAX        TruthValue  
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "It indicates whether this policy is enabled or not. 
                      The policy should be applied only if it is set to  
		      'true'." 
	DEFVAL        {true} 
        ::= { rcIpPolicyOspfAnnounceEntry 3 } 
 
rcIpPolicyOspfAnnounceExactNetListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of 'exact' type entries 
                      that are configured for this policy. 
  
                      An entry with type 'exactNet' or 'rangeNet' represents 
                      the network list.  This indicates which networks will 
                      match a particular announce policy. 
  
                      An entry with a 'exact' type means to only match the 
                      specific network advertisement (netaddr & mask). 
  
                      An 'exact' entry with addr=0.0.0.0 and mask=0.0.0.0 
                      means 'match the default route'. 
  
                      If set to '0', this policy applies to all the routes." 
  
        ::= { rcIpPolicyOspfAnnounceEntry 4 } 
 
rcIpPolicyOspfAnnounceRangeNetListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate zero or more 'range' network entries 
                      that are associated with this policy. 
  
                      An entry with a 'range' type means to match any network 
                      number that falls in the range indicated by the addr & 
                      mask. 
  
                      A 'range' entry with addr=0.0.0.0 and mask=0.0.0.0 
                      means 'match any route'. 
  
                      If set to '0', this policy applies to all the routes." 
 
        ::= { rcIpPolicyOspfAnnounceEntry 5 } 
 
rcIpPolicyOspfAnnounceRipGatewayListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to identify the RIP-gatewayList in the list 
                      that are associated with this policy. 
  
                      This field has meaning only for RIP sourced routes and 
                      if RIP is included as a RouteSource. 
                      The list contains one or more rip-routers (other side 
                      of the interface) addresses that could send RIP updates 
                      to this router.  If a router 
                      address is included in this list, this policy applies to 
                      RIP advertisements from that router. 
  
                      If set to '0', this policy applies to RIP updates 
                      received from any rip routers/interfaces." 
 
        ::= { rcIpPolicyOspfAnnounceEntry 6 } 
 
rcIpPolicyOspfAnnounceRipInterfaceListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the 
                      ripInterfaceIdList that are configured for this policy. 
  
                      This field has meaning only for RIP sourced routes and 
                      if RIP is included as a RouteSource. The list contains 
                      one or more rip-interface addresses on this router. 
                      If an interface address is incuded in this list, this 
                      policy applies to RIP advertisements received on that 
                      interface. 
  
                      A value of '0' indicates thtat this policy applies to 
                      RIP updates received on any rip-interface." 
 
        ::= { rcIpPolicyOspfAnnounceEntry 7 } 
 
 
rcIpPolicyOspfAnnouncePrecedence OBJECT-TYPE 
        SYNTAX        INTEGER (0..65535)  
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Is used while comparing this policy rule with other  
                      policy that a given route may match.  A rule with a  
                      higher precedence value will be chosen over one with  
                      a smaller value. In the case of a tie, the PolicyId is  
                      used (larger wins)." 
        ::= { rcIpPolicyOspfAnnounceEntry 8 } 
 
rcIpPolicyOspfAnnounceRouteSource OBJECT-TYPE 
        SYNTAX        INTEGER { 
			 direct(1), 
			 static(2), 
			 rip(4), 
			 any(7)  
		      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Is represented as bit map to indicate route sources.  
                      It can contain one or more route sources. If the route  
                      source is in this bit map, then a route from that source  
                      that meets the other criteria of this policy will match  
                      the policy." 
        DEFVAL        { any } 
        ::= { rcIpPolicyOspfAnnounceEntry 9 } 
 
rcIpPolicyOspfAnnounceAdvertiseNetListId OBJECT-TYPE  
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the 
                      AdvertiseNetList that are configured for this policy. 
  
                      This has meaning only if the Action is set to 'announce'. 
                      It is useful to send or advertise networks that differ 
                      from actual network in the routing table. Also allows 
                      advertisement of an aggregate or default along with the 
                      actual network.  Aggregation is useful if a number of 
                      routes in the table falls in a certain range. Can save 
                      space by sending aggregate route instead of the individual 
                      routes. 
  
                      Actual network/route is included in the update 
                      only if there is a match or there there is an entry 
                      (address & mask pair) 255.255.255.255/255.255.255.255 
                      in the list." 
 
        ::= { rcIpPolicyOspfAnnounceEntry 10 } 
 
rcIpPolicyOspfAnnounceAction OBJECT-TYPE 
        SYNTAX        INTEGER { 
			 announce(1), 
			 ignore(2) 
		      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "It indicates whether the route should be announced  
                      or not." 
         DEFVAL  { ignore } 
        ::= { rcIpPolicyOspfAnnounceEntry 11 } 
 
rcIpPolicyOspfAnnounceExtMetricType OBJECT-TYPE 
        SYNTAX        INTEGER { 
			 type1(1), 
                         type2(2) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Ospf External metric type. It is used to indicate 
		      what type of the external metric it is. 'type1' means to  
                      the cost is 'internal ospf cost + ExtMetric'.  
                      'type2' means the ospf-metric is equal to 'type2'." 
         DEFVAL  { type2 } 
        ::= { rcIpPolicyOspfAnnounceEntry 12 } 
 
rcIpPolicyOspfAnnounceExtMetric OBJECT-TYPE 
        SYNTAX        INTEGER (0..65535) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "OSPF External metric. The value is meaningful only if  
                      the action is set to 'announce'. This is optional export  
                      metric to use when advertising a route that matches this  
                      policy. Value '0' is used to indicate that route's actual 
                      cost is used to announce." 
        DEFVAL        { 0 } 
        ::= { rcIpPolicyOspfAnnounceEntry 13 } 
 
rcIpPolicyOspfAnnounceRowStatus OBJECT-TYPE 
        SYNTAX		RowStatus 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION	"Row status of this entry." 
        ::= { rcIpPolicyOspfAnnounceEntry 14 } 
  
-- IP Accept Policy Groups 
 
-- RIP Accept policy table. 
 
rcIpPolicyRipAcceptTableSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the 
                      rcIpPolicyRipAcceptTable." 
        ::= { rcIpPolicy 11 } 
 
rcIpPolicyRipAcceptTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpPolicyRipAcceptEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A table used to store set of accept policies  
		      configured for RIP routing protocol. The Number 
                      of entries is given by rcIpPolicyNumRipPolicies." 
        ::= { rcIpPolicy 12 } 
 
rcIpPolicyRipAcceptEntry OBJECT-TYPE 
        SYNTAX        RcIpPolicyRipAcceptEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Entry containing configuration information for a  
                      particular accept policy." 
        INDEX         { rcIpPolicyRipAcceptId } 
        ::= { rcIpPolicyRipAcceptTable 1 } 
 
RcIpPolicyRipAcceptEntry ::= SEQUENCE { 
                rcIpPolicyRipAcceptId INTEGER (4001..5000), 
                rcIpPolicyRipAcceptName DisplayString (SIZE(0..15)), 
                rcIpPolicyRipAcceptEnable TruthValue, 
		rcIpPolicyRipAcceptExactNetListId INTEGER (0..1000), 
		rcIpPolicyRipAcceptRangeNetListId INTEGER (0..1000), 
		rcIpPolicyRipAcceptRipGatewayListId INTEGER (0..1000), 
		rcIpPolicyRipAcceptRipInterfaceListId INTEGER (0..1000), 
                rcIpPolicyRipAcceptPrecedence INTEGER, 
                rcIpPolicyRipAcceptAction INTEGER, 
		rcIpPolicyRipAcceptInjectNetListId INTEGER (0..1000), 
                rcIpPolicyRipAcceptApplyMask IpAddress, 
                rcIpPolicyRipAcceptRowStatus RowStatus  
                } 
 
rcIpPolicyRipAcceptId OBJECT-TYPE 
        SYNTAX        INTEGER (4001..5000) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "A value that uniquely identifies the policy 
                      associated with this entry." 
        ::= { rcIpPolicyRipAcceptEntry 1 } 
 
rcIpPolicyRipAcceptName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..15)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "An administratively-assigned name for this policy." 
        ::= { rcIpPolicyRipAcceptEntry 2 } 
 
rcIpPolicyRipAcceptEnable OBJECT-TYPE 
        SYNTAX        TruthValue  
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "It indicates whether this policy is enabled or not. 
                      The policy should be applied only if it is set to 'true'." 
	DEFVAL        {true} 
        ::= { rcIpPolicyRipAcceptEntry 3 } 
 
rcIpPolicyRipAcceptExactNetListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of 'exact' type entries 
                      that are configured for this policy. 
 
 		      An entry with type 'exactNet' or 'rangeNet' represents 
