--/**********************************************************************/
--/*    (C)COPYRIGHT OKIDATA CORPORATION 1998.                          */
--/*        ALL RIGHTS RESERVED                                                                                 */      
--/*                    Ver. 4.9        2000.05.12                                                      */
--/*                            (MIB System Specification Ver4.9 support)                       */
--/**********************************************************************/

                  OKIDATA-MIB DEFINITIONS ::= BEGIN

          IMPORTS
                                private, enterprises, NetworkAddress, IpAddress, 
                                Counter, Gauge,TimeTicks
                                        FROM RFC1155-SMI
                                DisplayString,mib-2,PhysAddress
                                        FROM RFC1213-MIB
                                OBJECT-TYPE
                                        FROM RFC-1212
											TRAP-TYPE FROM RFC-1215
                                ;
                                        
        -- OKIDATA PRIVATE-MIB

                okidata         OBJECT IDENTIFIER ::= {enterprises 2001}
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   " This allows an advanced level of admin security for IP. Setting this will 
                   restrict which IP addresses can configure the print server. The 
                   correct community names and passwords are still required if this is used, it
                   just adds another level of security. 
                    
                   Indicates whether or not admin rights are enabled for this range of 
                   IP addresses. If no range of addresses has this enabled, then any IP address
                   can configure the print server if it has the correct community names and/or
                   passwords. If this field is set to yes for any range of addresses, the 
                   print server will only be configurable via IP from that range of addresses.
                   
                   This value can not be configured until a valid start and end address range 
                   have been configured."
                   
              ::= { tcpipSecurityEntry 5 }
          
          tcpipLowBandwidth OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will optimize the TCP stack for low bandwidth
                    networks.  A value of 1 will optimize the TCP stack for high
                    bandwidth networks."
              ::= { tcpipConfigure 20 }
              
          tcpipNumLogicalPrinters OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "The number of available logical printers."
              ::= { tcpipConfigure 21 }  
          
          tcpipMLPTable OBJECT-TYPE
              SYNTAX  SEQUENCE OF TcpipMLPEntry
              ACCESS  not-accessible
              STATUS  mandatory
              DESCRIPTION
                   "A table of the available logical printers.
                   The number of entries is given by the value of tcpipNumLogicalPrinters."
              ::= { tcpipConfigure 22 }
        
          tcpipMLPEntry OBJECT-TYPE
              SYNTAX  TcpipMLPEntry
              ACCESS  not-accessible
              STATUS  mandatory
              DESCRIPTION
                  "An entry in the tcpipMLPTable."
              INDEX   { tcpipMLPIndex }
              ::= { tcpipMLPTable 1 }
        
          TcpipMLPEntry ::=
              SEQUENCE {
                  tcpipMLPIndex
                      INTEGER,
                  tcpipMLPName
                      DisplayString,
                  tcpipMLPPort
                      INTEGER,
                  tcpipMLPTCPPort
                      INTEGER,
                  tcpipMLPPreString
                      DisplayString,
                  tcpipMLPPostString
                      DisplayString,
                  tcpipMLPDeleteBytes
                      INTEGER
              }
        
          tcpipMLPIndex OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "A unique value for entry in the tcpipMLPTable.
                    Its value ranges between 1 and the value of
                    tcpipNumLogicalPrinters."
              ::= { tcpipMLPEntry 1 }
        
        
          tcpipMLPName OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..20))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Contains the name of the logical printer.  This name is also
                    the LPR remote queue name associated with the logical printer."
              ::= { tcpipMLPEntry 2 }
              
          tcpipMLPPort OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
